Test name,Test ID,V54x_MTL V54x_MTL v0.9.0-rc2,V54xNx_MTL V54xNx_MTL v0.9.0-rc2
TPM Support (Ubuntu),TPM001.002,NOT TESTED,NOT TESTED
TPM Support (WIndows),TPM001.003,NOT TESTED,NOT TESTED
Verify TPM version (firmware),TPM002.001,SKIP,SKIP
Verify TPM version (Ubuntu),TPM002.002,NOT TESTED,NOT TESTED
Verify TPM version (Windows),TPM002.003,SKIP,SKIP
Check TPM Physical Presence Interface (firmware),TPM003.001,NOT TESTED,NOT TESTED
Check TPM Physical Presence Interface (Ubuntu),TPM003.002,NOT TESTED,NOT TESTED
Check TPM Physical Presence Interface (Windows),TPM003.003,NOT TESTED,NOT TESTED
Change active PCR banks with TPM PPI (firmware),TPM003.004,SKIP,SKIP
Detect TPM after platform reboot (Ubuntu),TPD003.001,NOT TESTED,NOT TESTED
Detect TPM after platform suspend (Ubuntu),TPD004.001,NOT TESTED,NOT TESTED
Generating keys for Verified Boot,VBO001.001,NOT TESTED,NOT TESTED
Signing image without rebuild,VBO002.001,NOT TESTED,NOT TESTED
Flashing device with the signed firmware,VBO003.001,NOT TESTED,NOT TESTED
Adding keys and building image,VBO004.001,NOT TESTED,NOT TESTED
Flashing device with built firmware,VBO005.001,NOT TESTED,NOT TESTED
Verified boot support (Ubuntu),VBO006.002,NOT TESTED,NOT TESTED
Booting from Slot A (Ubuntu),VBO007.002,NOT TESTED,NOT TESTED
Booting from Recovery (Ubuntu),VBO008.001,NOT TESTED,NOT TESTED
Recovery boot popup (firmware),VBO009.001,NOT TESTED,NOT TESTED
Recovery boot popup confirmation (firmware),VBO010.001,NOT TESTED,NOT TESTED
Recovery popup is not displayed when correctly signed firmware is flashed in RW_A,VBO011.001,NOT TESTED,NOT TESTED
Self-signed binary is bootable without errors,VBO012.001,,
BIOS lock support (Ubuntu),BLS001.001,NOT TESTED,NOT TESTED
BIOS lock support deactivation (Ubuntu),BLS002.001,NOT TESTED,NOT TESTED
Boot Guard support (Ubuntu),BGS001.001,SKIP,SKIP
Measured Boot support (Ubuntu),MBO001.001,NOT TESTED,NOT TESTED
,TBD,SKIP,SKIP
,TBD,SKIP,SKIP
Check Secure Boot default state (firmware),SBO001.001,NOT TESTED,NOT TESTED
UEFI Secure Boot (Ubuntu),SBO002.001,NOT TESTED,NOT TESTED
UEFI Secure Boot (Windows),SBO002.002,NOT TESTED,NOT TESTED
Attempt to boot file with the correct key from Shell (firmware),SBO003.001,NOT TESTED,NOT TESTED
Attempt to boot file without the key from Shell (firmware),SBO004.001,NOT TESTED,NOT TESTED
Attempt to boot file with the wrong-signed key from Shell (firmware),SBO005.001,NOT TESTED,NOT TESTED
Reset Secure Boot Keys option availability (firmware),SBO006.001,NOT TESTED,NOT TESTED
