Test name,Test ID,Result,Comments
"ACPI driver test (Ubuntu)",ACPI001.201,PASS,
"ACPI driver test (Fedora)",ACPI001.202,PASS,
"Audio subsystem detection (Ubuntu)",AUD001.201,PASS,
"Audio subsystem detection (Windows)",AUD001.301,PASS,
"Internal speaker audio playback (Ubuntu)",AUD002.201,PASS,
"Internal speaker audio playback (Windows)",AUD002.301,PASS,
"Internal microhphone audio capture (Ubuntu)",AUD003.201,PASS,
"Internal microphone audio capture (Windows)",AUD003.301,PASS,
"External headset recognition (Ubuntu)",AUD004.201,PASS,
"External headset recognition (Windows)",AUD004.301,PASS,
"External headset audio playback (Ubuntu)",AUD005.201,PASS,
"External headset audio playback (Windows)",AUD005.301,FAIL,"https://github.com/Dasharo/dasharo-issues/issues/1583"
"External headset audio capture (Ubuntu)",AUD006.201,PASS,
"External headset audio capture (Windows)",AUD006.301,FAIL,"https://github.com/Dasharo/dasharo-issues/issues/1583"
"Audio subsystem detection (Qubes OS)",AUD001.003,PASS, 
"Audio subsystem detection (Fedora)",AUD001.202,PASS, 
"Audio playback (Qubes OS)",AUD002.003,PASS,
"Audio capture (Qubes OS)",AUD003.003,PASS,
"External headset recognition (Qubes OS)",AUD004.003,PASS,
"External headset recognition (Fedora)",AUD004.202,PASS,
"External headset audio playback (Qubes OS)",AUD005.003,PASS,
"External headset audio capture (Qubes OS)",AUD006.003,PASS,
"HDMI audio recognition (Qubes OS)",AUD007.003,PASS,
"HDMI audio playback (Qubes OS)",AUD008.003,PASS,
"Boot blocking (charger disconnected) (Ubuntu)",BBB001.001,PASS,
"Boot blocking (charger connected) (Ubuntu)",BBB001.002,PASS,
"BIOS lock support (Ubuntu)",BLS001.201,PASS,
"BIOS lock support deactivation (Ubuntu)",BLS002.201,PASS,
"BIOS lock support (Fedora)",BLS001.202,PASS,
"BIOS lock support deactivation (Fedora)",BLS002.202,PASS,
"Change Auto Boot Time-out and check after reboot",BMM001.001,PASS,
"F9 resets Auto Boot Time-out to default value",BMM002.001,PASS,
"Check Auto Boot Time-out option not accept non-numeric values",BMM003.001,PASS,
"Boot Windows 11 from disk after cold-boot",BWI001.001,PASS,
"Boot Windows 11 from disk after warm-boot",BWI002.001,PASS,
"Boot Windows 11 from disk after reboot",BWI003.001,PASS,
"Integrated webcam (Ubuntu)",CAM001.201,PASS,
"Integrated webcam (Windows)",CAM001.301,PASS,
"USB Camera (Qubes OS)",CAM001.003,PASS,
"Integrated webcam (Fedora)",CAM001.202,PASS,
"Custom boot menu key",CBK001.001,PASS,
"Custom BIOS Menu Key",CBK002.001,PASS,
"Serial boot time measure: coreboot booting time after coldboot (Ubuntu)",CBMEM001.201,PASS,
"Serial boot time measure: coreboot booting time after warmboot (Ubuntu)",CBMEM002.201,PASS,
"Serial boot time measure: coreboot booting time after system reboot (Ubuntu)",CBMEM003.201,PASS,
"Serial boot time measure: coreboot booting time after coldboot (Fedora)",CBMEM001.202,PASS,
"Serial boot time measure: coreboot booting time after warmboot (Fedora)",CBMEM002.202,PASS,
"Serial boot time measure: coreboot booting time after system reboot (Fedora)",CBMEM003.202,PASS,
