Test name,Test ID,V56xND_MTL V56xND_MTL v0.9.1-rc8
TPM Support (Ubuntu),TPM001.002,PASS
TPM Support (WIndows),TPM001.003,PASS
Verify TPM version (firmware),TPM002.001,PASS
Verify TPM version (Ubuntu),TPM002.002,PASS
Verify TPM version (Windows),TPM002.003,PASS
Check TPM Physical Presence Interface (firmware),TPM003.001,PASS
Check TPM Physical Presence Interface (Ubuntu),TPM003.002,PASS
Check TPM Physical Presence Interface (Windows),TPM003.003,PASS
Change active PCR banks with TPM PPI (firmware),TPM003.004,SKIP
Detect TPM after platform reboot (Ubuntu),TPD003.001,PASS
Detect TPM after platform suspend (Ubuntu),TPD004.001,PASS
Generating keys for Verified Boot,VBO001.001,PASS
Signing image without rebuild,VBO002.001,PASS
Flashing device with the signed firmware,VBO003.001,PASS
Adding keys and building image,VBO004.001,SKIP
Flashing device with built firmware,VBO005.001,SKIP
Verified boot support (Ubuntu),VBO006.002,PASS
Booting from Slot A (Ubuntu),VBO007.002,PASS
Booting from Recovery (Ubuntu),VBO008.001,PASS
Recovery boot popup (firmware),VBO009.001,PASS
Recovery boot popup confirmation (firmware),VBO010.001,PASS
Recovery popup is not displayed when correctly signed firmware is flashed in RW_A,VBO011.001,PASS
Self-signed binary is bootable without errors,VBO012.001,PASS
BIOS lock support (Ubuntu),BLS001.001,PASS
BIOS lock support deactivation (Ubuntu),BLS002.001,PASS
Boot Guard support (Ubuntu),BGS001.001,SKIP
Measured Boot support (Ubuntu),MBO001.001,PASS
,TBD,SKIP
,TBD,SKIP
Check Secure Boot default state (firmware),SBO001.001,PASS
UEFI Secure Boot (Ubuntu),SBO002.001,PASS
UEFI Secure Boot (Windows),SBO002.002,PASS
Attempt to boot file with the correct key from Shell (firmware),SBO003.001,PASS
Attempt to boot file without the key from Shell (firmware),SBO004.001,PASS
Attempt to boot file with the wrong-signed key from Shell (firmware),SBO005.001,PASS
Reset Secure Boot Keys option availability (firmware),SBO006.001,PASS
Attempt to boot the file after restoring keys to default (firmware),SBO007.001,PASS
Attempt to enroll the key in the incorrect format (firmware),SBO008.001,PASS
Check Password Setup option availability and default state,PSW001.001,PASS
Password setting mechanism correctness checking,PSW002.001,PASS
Attempt to log in with a correct password,PSW003.001,PASS
Attempt to log in with an incorrect password,PSW004.001,PASS
Attempt to log in with an incorrect password 3 times,PSW005.001,PASS
Attempt to turn off setup password functionality,PSW006.001,PASS
Attempt to set non-compilant password,PSW007.001,PASS
Attempt to set old password,PSW008.001,PASS
,TBD,SKIP
TCG OPAL disk password set and check,DMP001.001,SKIP
ME disable option is available and has the correct default state,MNE001.001,PASS
ME disable option off works correctly (Ubuntu),MNE002.001,PASS
ME disable option soft disable works correctly (Ubuntu),MNE003.001,PASS
ME disable HAP bit option works correctly (Ubuntu),MNE004.001,PASS
PCI Express 5.0 port is functional when ME disabled (Ubuntu),MNE005.001,SKIP
Check Intel ME version,MNE006.001,PASS
Check if ME is statically disabled,MES001.001,SKIP
Enable early boot DMA protection support,EDP001.001,SKIP
Disable early boot DMA protection support,EDP002.001,SKIP
Enable USB stack (firmware),USS001.001,PASS
Disable USB stack (firmware),USS002.001,PASS
Enable USB Mass Storage (firmware),USS003.001,PASS
Disable USB Mass Storage (firmware),USS004.001,PASS
Enable Network Boot (firmware),NBA001.001,PASS
Disable Network Boot (firmware),NBA002.001,PASS
SMM BIOS write protection enabling (Ubuntu),SMM001.001,PASS
SMM BIOS write protection disabling (Ubuntu),SMM002.001,PASS
Boot menu enable,BMA000.001,SKIP
Boot menu disable,BMA000.002,SKIP
WiFi / BT enable,WBS001.001,PASS
WiFi / BT disable,WBS002.001,PASS
Camera enable,CHS001.001,PASS
Camera disable,CHS002.001,PASS
Memory HCL - boot into OS (Ubuntu),HCL001.001,PASS
Custom Boot Order,CBO001.002,PASS
Custom boot menu key,CBK001.001,PASS
Custom BIOS Menu Key,CBK002.001,PASS
Custom boot logo,CLG001.001,PASS
USB devices detected in FW,USB001.001,PASS
USB devices detected by OS (Ubuntu),USB001.002,PASS
USB devices detected by OS (Windows),USB001.003,PASS
USB keyboard detected in FW,USB002.001,PASS
USB keyboard in OS (Ubuntu),USB002.002,PASS
USB keyboard in OS (Windows),USB002.003,PASS
Upload 1GB file on USB storage (Ubuntu),USB003.001,SKIP
Upload 1GB file on USB storage (Windows),USB003.002,SKIP
USB devices detection after cold boot (Ubuntu),SUD0001.001,PASS
USB devices detection after warm boot (Ubuntu),SUD0002.001,PASS
USB devices detection after reboot (Ubuntu),SUD0003.001,PASS
USB devices detection after suspension (Ubuntu),SUD0004.001,PASS
FreeBSD installation and boot,BSD001.001,SKIP
Only one iPXE in boot menu,CNB001.002,PASS
Custom fan curve silent profile measure (Ubuntu),CFC001.001,SKIP
Custom fan curve performance profile measure (Ubuntu),CFC001.002,SKIP
Boot into UEFI OS (Ubuntu),EFI001.001,PASS
Boot into UEFI OS (Windows),EFI001.002,PASS
,TBD,SKIP
,TBD,SKIP
UEFI Shell,USH001.001,PASS
,TBD,SKIP
,TBD,SKIP
,TBD,SKIP
,TBD,SKIP
,TBD,SKIP
,TBD,SKIP
NVMe support in firmware,NVM001.001 ,PASS
NVMe support in OS (Ubuntu),NVM001.002 ,PASS
NVMe support in OS (Windows),NVM001.003,PASS
NVMe detection after cold boot (Ubuntu),SNV0001.001,PASS
NVMe detection after warm boot (Ubuntu),SNV0001.001,PASS
NVMe detection after reboot (Ubuntu),SNV0003.001,PASS
NVMe detection after suspension (Ubuntu),SNV0004.001,PASS
NVMe detection after suspension (Ubuntu) (S0ix),SNV0004.002,PASS
NVMe detection after suspension (Ubuntu) (S3),SNV0004.003,SKIP
Dasharo Network Boot is available,PXE001.001,PASS
Dasharo network boot menu boot options order is correct,PXE002.001,PASS
Autoboot option is available and works correctly,PXE003.001,PASS
DTS option is available and works correctly,PXE004.001,PASS
OS installation option is available and works correctly,PXE005.001,PASS
iPXE shell option is available and works correctly,PXE006.001,PASS
SD Card reader detection (Ubuntu),SDC001.001,PASS
SD Card reader detection (Windows),SDC001.002,PASS
SD Card read/write (Ubuntu),SDC002.001,PASS
SD Card read/write (Windows),SDC002.002,PASS
USB Camera (Ubuntu),CAM001.001,PASS
USB Camera (Windows),CAM001.002,PASS
Wireless card detection (Ubuntu),WLE001.001,PASS
Wireless card detection (Windows),WLE001.002,PASS
Wi-Fi scanning (Ubuntu),WLE002.001,PASS
Wi-Fi scanning (Windows),WLE002.002,PASS
Bluetooth scanning (Ubuntu),WLE003.001,PASS
Bluetooth scanning (Windows),WLE003.002,PASS
Wi-fi connection after cold boot (Ubuntu),SMW0001.001,PASS
Wi-fi connection after warm boot (Ubuntu),SMW0002.001,PASS
Wi-fi connection after reboot (Ubuntu),SMW0003.001,PASS
Wi-fi connection after suspension (Ubuntu),SMW0004.001,PASS
NVIDIA Graphics detect (Ubuntu),NVI001.001,PASS
NVIDIA Graphics detect (Windows),NVI001.002,PASS
NVIDIA Graphics power management (Ubuntu),NVI002.001,PASS
NVIDIA Graphics power management (Windows),NVI002.002,PASS
Internal LCD in firmware,DSP001.001,PASS
Internal LCD in OS (Ubuntu),DSP001.002,PASS
Internal LCD in OS (Windows),DSP001.003,PASS
External HDMI display in OS (Ubuntu),DSP002.001,PASS
External HDMI display in OS (Windows),DSP002.002,PASS
External HDMI display in firmware,DSP002.003,SKIP
External DP display in OS (Ubuntu),DSP003.001,SKIP
External DP display in OS (Windows),DSP003.002,SKIP
External DP display in firmware,DSP003.003,SKIP
Audio subsystem detection (Ubuntu),AUD001.001,PASS
Audio subsystem detection (Windows),AUD001.002,PASS
Internal speaker audio playback (Ubuntu),AUD002.001,PASS
Internal speaker audio playback (Windows),AUD002.002,PASS
Internal microhphone audio capture (Ubuntu),AUD003.001,PASS
Internal microphone audio capture (Windows),AUD003.002,PASS
External headset recognition (Ubuntu),AUD004.001,PASS
External headset recognition (Windows),AUD004.002,PASS
External headset audio playback (Ubuntu),AUD005.001,PASS
External headset audio playback (Windows),AUD005.002,PASS
External headset audio capture (Ubuntu),AUD006.001,PASS
External headset audio capture (Windows),AUD006.002,PASS
HDMI audio recognition (Ubuntu),AUD007.001,PASS
